,ids,text,times,screen_names,names,hashtag1,hashtag2,hashtag3,url1,url2,url3,in reply to screen name,in reply to user id,in reply to status id,statuses count,friends count,followers count,lang of the account,location of the account
0,874686185381085184,"Soirée VIP du salon des entrepreneurs 
#velvetprairie #sde2017 #entrepreneur #lyon #creer… https://t.co/zUO3rQFMJk",Tue Jun 13 17:53:32 +0000 2017,VelvetPrairie,Velvet Prairie,velvetprairie,sde2017,entrepreneur,https://www.instagram.com/p/BVSfFmahdS8/,,,,,,60,67,12,fr,Lyon
1,874686187595853824,RT @leprogreslyon: Un #gofast intercepté près de #Lyon 500 kg de #cannabis saisis https://t.co/2igdejW4ys https://t.co/0QdDoWRNpp,Tue Jun 13 17:53:32 +0000 2017,lacancalaise,lacancalaise,gofast,Lyon,cannabis,http://c.leprogres.fr/rhone/2017/06/13/un-go-fast-intercepte-pres-de-lyon-500-kg-de-cannabis-saisis,,,,,,30987,1182,832,fr,A (la) me(è)r(e)
2,874686242880970754,RT @saladelyonnaise: Législatives : ces candidats macronistes qui refusent de débattre à #Lyon et dans le Rhône https://t.co/a05IxSvaS3… ,Tue Jun 13 17:53:45 +0000 2017,LaurentAspis,Laurent Aspis,Lyon,,,https://saladelyonnaise.com/article/legislatives-macronistes-refusent-de-debattre,,,,,,45965,831,963,fr,entre Nancy et Lyon
3,874686258454331393,"RT @DamienLGphoto: 📷

📍@ParcOL 

Retour sur la venue de @coldplay au Parc OLYMPIQUE LYONNAIS

#Coldplay #Lyon #ParcOL https://t.co/RGmyqUpg…",Tue Jun 13 17:53:49 +0000 2017,Badgone82,chris69,Coldplay,Lyon,ParcOL,,,,,,,67139,264,738,fr,
4,874686265018417152,Comment Lyon invente la ville du futur https://t.co/cuNbLPvgyC,Tue Jun 13 17:53:51 +0000 2017,BussardDaniel,Un Citoyen En Marche,,,,http://www.capital.fr/economie-politique/comment-lyon-invente-la-ville-du-futur-1232177,,,,,,7267,3048,2240,fr,Île-de-France
5,874686279178387460,"RT @berth_antoine: Expulsion en cours du @bastion_social à Lyon, bâtiment abandonné transformé en centre social populaire.

https://t.co/9Z…",Tue Jun 13 17:53:54 +0000 2017,ChBouchet,Christian Bouchet,,,,,,,,,,15512,780,2425,fr,
6,874686294647070722,@hitlergazmoi @Yanisslebg @DEITYCHAE Lyon Marseille c à côté,Tue Jun 13 17:53:58 +0000 2017,Yanisslebg,L'unique Yaniss,,,,,,,hitlergazmoi,763698917087318016,874686160634884098,17733,498,374,fr,"Marseille, Provence-Alpes-Côte"
7,874686385684459526,"RT @MonsieurUnited: Vous vous souvenez quand on a tous ri lorsque Stéphane Guy avait dit: ""Il manque un Tolisso dans le milieu du Bayer… ",Tue Jun 13 17:54:19 +0000 2017,AliSomaalieen,Mike,,,,,,,,,,19627,636,288,fr,Bruxelles
8,874686393947226113,@Asso_SaDur @RERD_SNCF Paris Lyon 19h00 Montgeron 19h45 suite suppression d'un ZICO. Merci de me décompter des stats de voyageurs à l'heure.,Tue Jun 13 17:54:21 +0000 2017,t_n_a_r_o_l,T Narol,,,,,,,Asso_SaDur,410564078,,66,23,6,fr,
9,874686411852697600,"J'aime une vidéo @YouTube : ""Appartement T2 40m2 Lyon 1er"" à l'adresse https://t.co/7LwO6BNr1J.",Tue Jun 13 17:54:26 +0000 2017,t_balsamo,Tony Balsamo,,,,http://youtu.be/qYw_EpNhUFs?a,,,,,,59,6,6,fr,
10,874686419729514496,RT @EnMarcheLyon: Que les choses soient dites : nous ne rejetons pas le débat. Preuve : @BrunoBonnellOff est dans quelques minutes su… ,Tue Jun 13 17:54:28 +0000 2017,jcn95290,jcn95290,,,,,,,,,,13453,2306,637,fr,95290
11,874686446002741251,RT @116000FRANCE: Sofia a disparu depuis le mardi 6 juin. Elle a été vue pour la dernière fois rue Debourg à Lyon #RetrouvonsLes… ,Tue Jun 13 17:54:34 +0000 2017,ThierryRouby,thierry rouby,RetrouvonsLes,,,,,,,,,78679,562,809,fr,"Caen, Basse-Normandie"
12,874686474989555712,@PaulinoAt @peter_jak88 Lyon est sur chicharito depuis 2011,Tue Jun 13 17:54:41 +0000 2017,fablyon69330,fab lyon,,,,,,,PaulinoAt,3230570486,874681817214971906,4423,2155,372,fr,France
13,874686498309890049,RT @EnMarcheLyon: Que les choses soient dites : nous ne rejetons pas le débat. Preuve : @BrunoBonnellOff est dans quelques minutes su… ,Tue Jun 13 17:54:46 +0000 2017,MddHyvert,M. Deguay d'Hyvert,,,,,,,,,,15375,5001,946,fr,"Stockholm, Sweden"
14,874686557407588357,"RT @Sapphire_June: Hé les #lyonnaises, vous connaissez la boutique @BeEcocentric ? 
https://t.co/7Spj6NIrHT",Tue Jun 13 17:55:00 +0000 2017,Sapphire_June,Sofia ♡,lyonnaises,,,http://sapphirejune.blogspot.fr/2017/06/ecocentric-boutique-bio-naturelle-lyon.html,,,,,,4199,96,375,fr,Lyon - France
15,874686571307569152,"@LOSC_addict Pour remplacer Eder 
Je prends maintenant attention à Lyon",Tue Jun 13 17:55:04 +0000 2017,magicmanu7,emmanuel leblanc,,,,,,,LOSC_addict,827526090398769153,874671534593515523,271,189,12,fr,lille
16,874686593461833729,"RT @Creer_a_Lyon: Retrouvez l'interview de Morgan Schleidt, PDG @UrbeeSystem et Léthicia Rancurel, Directrice @tuba_lyon au #SDE2017
https:…",Tue Jun 13 17:55:09 +0000 2017,3pointQUATORZE,TROIS(point)QUATORZE,SDE2017,,,,,,,,,5351,438,306,fr,Lyon
17,874686614718513152,"""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqBDupgITG",Tue Jun 13 17:55:14 +0000 2017,actionfrancaise,Action Française,,,,https://twitter.com/berth_antoine/status/874643592337379328,,,,,,9307,33,7865,fr,75001 Paris
18,874686660444909568,"Virginie Despentes à Lyon pour le dernier tome de ""Vernon Subutex"" https://t.co/p5MpqLMKgY",Tue Jun 13 17:55:25 +0000 2017,aquilantum,aquilantum,,,,http://www.heteroclite.org/2017/06/virginie-despentes-vernon-subutex-43507,,,,,,588,29,25,fr,"Lyon, France "
19,874686661464129537,Mais alors @GillesFavard ? https://t.co/9B6nOpOpCL,Tue Jun 13 17:55:25 +0000 2017,gilmon8,gilmon,,,,https://twitter.com/omisapro/status/874666172662337537,,,,,,22403,218,161,fr,
20,874686667621269504,RT @TWITT_ASS: @PierreMenes @DanielRiolo  Reste seulement Lyon dans le top 8 a avoir un coach en bois... Incroyable @JM_Aulas,Tue Jun 13 17:55:27 +0000 2017,Barcelyonnais35,Un gone,,,,,,,,,,26392,547,567,fr,
21,874686685967155200,#NouvelleCaledonie Chazal se qualifie pour le Challenger de Lyon https://t.co/tSkDU0C5eq,Tue Jun 13 17:55:31 +0000 2017,lncnc_all,LNC.nc à la Une,NouvelleCaledonie,,,http://ift.tt/2sYAVt1,,,,,,9000,3,485,fr,Nouvelle-Calédonie
22,874686690585174016,Lyon: 500 kg de cannabis saisis lors d’un «go fast» – 20minutes.fr https://t.co/2QrCkpPNTU,Tue Jun 13 17:55:32 +0000 2017,fr_actualite,France actualité,,,,https://www.franceactualite.fr/lyon/lyon-500-kg-de-cannabis-saisis-lors-dun-go-fast-20minutes-fr/,,,,,,246902,16,908,fr,France
23,874686698596298752,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 17:55:34 +0000 2017,Guyotville1962,Pepe Guyotville,,,,,,,,,,5045,104,48,fr,Risitas/Chancla/Issou
24,874686706968080386,"Soiree de gala Onlylight à l'hôtel de ville de Lyon, prélude au nouveau salon des usages de la lumière qui sera ina… https://t.co/0VndirboXH",Tue Jun 13 17:55:36 +0000 2017,NBonnetLyon,Bonnet,,,,https://twitter.com/i/web/status/874686706968080386,,,,,,5,15,5,fr,
25,874686733459312642,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 17:55:42 +0000 2017,CourteheuseR,coنяteheنse,,,,,,,,,,55059,1267,1933,fr,
26,874686765994561536,@redha_crabzy Ca se fera pas zinc bassem il a interdit giroud de lyon,Tue Jun 13 17:55:50 +0000 2017,gaetanbln51,O'YEBI,,,,,,,redha_crabzy,2924433878,874663585494044673,6990,92,178,fr,"Reims, VLF"
27,874686768620154880,"RT @ArianaGrande: Merci, Lyon ♡ https://t.co/CfCgkR0sjM",Tue Jun 13 17:55:51 +0000 2017,maayhsilva02,mayh,,,,https://www.instagram.com/p/BVIseEUlB2X/,,,,,,1335,966,426,pt,"Ontario, CA 🛩"
28,874686826258341889,"Gay sénégalais pour gay actif sur Lyon Sénégalais et gay âgé de 33 ans, je suis un passif qui ai https://t.co/uaURmgzYKA #rencontreblackgay",Tue Jun 13 17:56:04 +0000 2017,rencontresgay,Rencontre Gay,rencontreblackgay,,,http://www.rencontreblackgay.com/?p=94,,,,,,47247,85,1512,fr,
29,874686835351486464,RT @rosesbloomforU: Vs connaissez des étudiant.e.s en licence de psychologie à Lyon 2 ??,Tue Jun 13 17:56:07 +0000 2017,FlcmRomeo,kiddy,,,,,,,,,,37098,153,146,fr,Redondo Beach
30,874686879685390336,"RT @chat_lena: Bouteille à la mer ?
J’ai trouvé ça à Gare de Lyon (déso pour la qualité), si jamais sꜵn propriétaire tombe sur ce… ",Tue Jun 13 17:56:17 +0000 2017,MasterofPoupets,Oleander,,,,,,,,,,16969,163,90,fr,
31,874686965186211840,RT @lvergnat: Beaucoup de monde au @SDEntrepreneurs de #Lyon aujourd'hui. Place to be pour développer son projet de #Startup et d… ,Tue Jun 13 17:56:38 +0000 2017,3pointQUATORZE,TROIS(point)QUATORZE,Lyon,Startup,,,,,,,,5352,438,306,fr,Lyon
32,874687005904564225,"RT @berth_antoine: Expulsion en cours du @bastion_social à Lyon, bâtiment abandonné transformé en centre social populaire.

https://t.co/9Z…",Tue Jun 13 17:56:47 +0000 2017,Pascal_Girardin,Pascal Girardin,,,,,,,,,,157319,3303,1974,fr,France 
33,874687007078977541,RT @Lilii_June: @VirginRadiofr @CanonFrance Il y a quelques jours à Lyon au concert de @coldplay ❤️ the best band ever 😍 #CanonEOSM6 https:…,Tue Jun 13 17:56:48 +0000 2017,VirginRadiofr,VirginRadio Officiel,CanonEOSM6,,,,,,,,,66590,1001,161836,fr,France
34,874687015341740033,"RT @WYN_OL: Lyon officialise le transfert de Valbuena à Fenerbahçe pour 1,5 millions d'euros https://t.co/7oBfu5bfjj https://t.co/ksqX7g3yPn",Tue Jun 13 17:56:50 +0000 2017,Riyuzaki__,㊙️🈲,,,,http://www.wynfoot.fr/actualites/categorie/ol/165682177?t=lyon_officialise_le_transfert_de_valbuena_a_fenerbahce_pour_15_millions_deuros,,,,,,48047,283,608,fr,Planète Vegeta
35,874687086217101312,RT @lvergnat: Beaucoup de monde au @SDEntrepreneurs de #Lyon aujourd'hui. Place to be pour développer son projet de #Startup et d… ,Tue Jun 13 17:57:06 +0000 2017,NiroAmandine,Niro,Lyon,Startup,,,,,,,,1741,8021,7800,fr,"La Rochelle, France"
36,874687110753681409,"RT @ArianaGrande: ♡ @ Lyon, France https://t.co/UOiYm25RZl",Tue Jun 13 17:57:12 +0000 2017,Teuumy,Thomas Coulin,,,,https://www.instagram.com/p/BVLe4YplCA4/,,,,,,2,14,1,fr,
37,874687168161173504,@onlylight soirée de gala à l'hôtel de ville de Lyon avec les acteurs de la #lumiere @AFEGrandParis @Clusterlumiere https://t.co/E2lr5hACRC,Tue Jun 13 17:57:26 +0000 2017,AFEGrandParis,AFE Grand Paris Idf,lumiere,,,,,,onlylight,47827679,,260,87,136,fr,
38,874687172695216129,RT @JHONRACHID: Retour au quartier ❤️LYON #69latrick #barbeukduramadan #lasource https://t.co/Mnb42DHyLR,Tue Jun 13 17:57:27 +0000 2017,Majin_Batard,Batard No Jutsu,69latrick,barbeukduramadan,lasource,,,,,,,352,227,17,fr,Planète Namek
39,874687211593240577,RT @pictanews: #Lyon : L'hôtel Dieu de l'intérieur https://t.co/DiYVxzdbaJ (@F3Rhone_Alpes) #culture #lyon #rhône,Tue Jun 13 17:57:36 +0000 2017,FavierGislaine,Gislaine Favier,Lyon,culture,lyon,http://picta.fr/u/381u,,,,,,4452,607,113,fr,Lyon
40,874687234548662272,"@itsLittleAna 
Lyon
stream
trop jolie
en vacances au soleil T.T
sport",Tue Jun 13 17:57:42 +0000 2017,Blond1i,Din,,,,,,,Blond1i,4889257000,874686875855933440,5063,200,368,en,Lyon
41,874687247681040384,RT @Lilii_June: @VirginRadiofr @CanonFrance Il y a quelques jours à Lyon au concert de @coldplay ❤️ the best band ever 😍 #CanonEOSM6 https:…,Tue Jun 13 17:57:45 +0000 2017,MindsLOFT,Adrien ➰,CanonEOSM6,,,,,,,,,92177,505,1580,fr,Belgium
42,874687273169715200,"A Lyon, le GUD expulsé de son squat https://t.co/Ecg4PStTYu via @libe",Tue Jun 13 17:57:51 +0000 2017,MAPierrefond,marc#🇫🇷🙋‍♂️💯,,,,http://www.liberation.fr/france/2017/06/13/a-lyon-le-gud-expulse-de-son-squat_1576556,,,,,,42375,28,687,fr,France 
43,874687273618612224,"Je serai samedi à #Lyon aux côtés de @LGPLyon ! Un seul mot d'ordre : « Ici et ailleurs, nos droits ne sont pas nég… https://t.co/Rr29qPL8sG",Tue Jun 13 17:57:51 +0000 2017,FlorianVOff,Florian V. 🇫🇷,Lyon,,,https://twitter.com/i/web/status/874687273618612224,,,,,,10251,499,1265,fr,Paris 
44,874687276495908865,Imagine un jour tu te reveille et tu supporte Lyon,Tue Jun 13 17:57:52 +0000 2017,InesBleuBlanc,Inès Ⓜ,,,,,,,,,,22628,762,1144,fr,
45,874687282845855744,RT @lyoncap: Lyon : le Gud expulsé de son squat par le tribunal d’instance https://t.co/XMg4WyoxrY #Lyon #actu https://t.co/bq0N4JHiIt,Tue Jun 13 17:57:53 +0000 2017,gyrovaguerie,RenewSense8,Lyon,actu,,http://dlvr.it/PLyb55,,,,,,67,89,18,fr,
46,874687296561442816,"@Kantique_ @Melanie__dx j'ai été chez eux l'année dernière, excellent dossier terminale + bon classement en premièr… https://t.co/UmnFo9mEGE",Tue Jun 13 17:57:57 +0000 2017,Pouknouki,Kowal!* φ,,,,https://twitter.com/i/web/status/874687296561442816,,,Kantique_,4450456671,874621010783424512,20160,643,219,fr,Clermont City Beach
47,874687331030249473,Rhône : 500 kg de cannabis dans un «go fast» intercepté près de Lyon https://t.co/3SktI8MZ64,Tue Jun 13 17:58:05 +0000 2017,le_Parisien,Le Parisien,,,,http://l.leparisien.fr/bM6j-pyd6,,,,,,199443,938,1882141,fr,
48,874687333458739202,RT @ArcadianTeam: Petit souvenir du concert @RadioSCOOPOff à la Part dieu à Lyon le 22 mai 2017 ! C'était encore la FOLIE grâce à… ,Tue Jun 13 17:58:05 +0000 2017,voiceofyo,Yaëlle,,,,,,,,,,1042,89,91,fr,"Angers, FR"
49,874687361820631044,lyon https://t.co/bpG80pGIie,Tue Jun 13 17:58:12 +0000 2017,VhnGaetane,gæ⚡️,,,,https://twitter.com/jemenblcouy/status/873999463823675394,,,,,,3860,390,318,fr,
50,874687371668795397,"J'arrive pas à écouter les chansons d'Ariana c'est horrible, elle mérites beaucoup plus que le public qu'elle a eu à Lyon ptn...",Tue Jun 13 17:58:14 +0000 2017,ValmaIsBae,"Ariana, marry me 👀",,,,,,,,,,9017,670,301,fr,France
51,874687400156508160,RT @AlerteAnimaux: #Trouvé: #Chat gris à lyon (69)  https://t.co/H8Y4nE0kEG https://t.co/YtZSbloGD4,Tue Jun 13 17:58:21 +0000 2017,cerisesud,I,Trouvé,Chat,,"http://www.alerte-animaux-perdus.fr/trouve-chat-lyon,38133.php",,,,,,10294,1035,301,fr,
52,874687426282893317,Anniversaire de la ligne de @AirCanada au pavillon @OnlyLyon : bonne fête et longue vie à la ligne directe Montréal… https://t.co/P21FQXe94h,Tue Jun 13 17:58:27 +0000 2017,Centre_JCartier,CJC,,,,https://twitter.com/i/web/status/874687426282893317,,,,,,2147,1297,968,fr,"Lyon, Rhône-Alpes"
53,874687436357607424,g tellement hâte de vivre à Lyon,Tue Jun 13 17:58:30 +0000 2017,marynelndll,ℳɑr,,,,,,,,,,43176,895,788,fr,"Caen, France"
54,874687454510534656,"Nous le 3ème,  Ah oui c'est on a pas d'argent ! https://t.co/NPCt3Wzll6",Tue Jun 13 17:58:34 +0000 2017,ARN_GIRONDINS,BareaTV 🔥🔥,,,,https://twitter.com/VicAouar/status/874624212962508800,,,,,,890,1014,121,fr,"Bordeaux, France"
