,ids,text,times,screen_names,names,hashtag1,hashtag2,hashtag3,url1,url2,url3,in reply to screen name,in reply to user id,in reply to status id,statuses count,friends count,followers count,lang of the account,location of the account
55,874687466162319360,"RT @FlorianVOff: Je serai samedi à #Lyon aux côtés de @LGPLyon ! Un seul mot d'ordre : « Ici et ailleurs, nos droits ne sont pas nég… ",Tue Jun 13 17:58:37 +0000 2017,LGPLyon,LGP Lyon,Lyon,,,,,,,,,2026,740,1254,fr,Lyon
56,874687482432016384,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 17:58:41 +0000 2017,NicolasMiguet,Nicolas Miguet,,,,,,,,,,57140,723,54108,fr,
57,874687489025429504,"RT @Footballogue: [#Transfert🔄] BREAKING !

Selon @tancredipalmeri, le Bayern Munich a trouvé un accord avec Lyon pour Corentin Tolis… ",Tue Jun 13 17:58:42 +0000 2017,Guilaume_,Al Pacino,Transfert,,,,,,,,,32957,62,307,fr,Meythet-Zoo
58,874687509439107072,RT @le_Parisien: Rhône : 500 kg de cannabis dans un «go fast» intercepté près de Lyon https://t.co/3SktI8MZ64,Tue Jun 13 17:58:47 +0000 2017,SebyPitek,Séby Pitèk,,,,http://l.leparisien.fr/bM6j-pyd6,,,,,,39478,1351,551,fr,
59,874687518809174016,Belle prise Didier https://t.co/zywFv4BKwM,Tue Jun 13 17:58:50 +0000 2017,Paariis92,NANTERRE,,,,https://twitter.com/le_Parisien/status/874687331030249473,,,,,,1632,1259,1256,fr,"Nanterre, France"
60,874687554469154816,"RT @Lio_38: La CC7107 et un TGV Lyria...
Passé et présent sous l'architecture de Paris Gare de Lyon. #BattlePhoto 📷 .
#TeamSNCF… ",Tue Jun 13 17:58:58 +0000 2017,DBXIII,Bruno,BattlePhoto,TeamSNCF,,,,,,,,18019,1347,833,fr,Occitanie
61,874687570638233601,"RT @berth_antoine: Expulsion en cours du @bastion_social à Lyon, bâtiment abandonné transformé en centre social populaire.

https://t.co/9Z…",Tue Jun 13 17:59:02 +0000 2017,actionfrancaise,Action Française,,,,,,,,,,9313,33,7865,fr,75001 Paris
62,874687587876818944,"RT @lemondefr: #BD 💬 « Les Rues de Lyon », mensuel de bande dessinée en circuit court https://t.co/EtXpeXftiY par @FredPotet",Tue Jun 13 17:59:06 +0000 2017,Le_Lyonniste,Fighting Spirit 🔴🔵,BD,,,http://lemde.fr/2s5yJ2Z,,,,,,28661,247,364,fr,"Lyon, France"
63,874687651869229056,RT @le_Parisien: Rhône : 500 kg de cannabis dans un «go fast» intercepté près de Lyon https://t.co/3SktI8MZ64,Tue Jun 13 17:59:21 +0000 2017,Moritz241987,Moritz Erb,,,,http://l.leparisien.fr/bM6j-pyd6,,,,,,23731,442,229,de,"München, Bayern"
64,874687676607336448,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 17:59:27 +0000 2017,TizefLeRouge,Tizef le Rouge,,,,,,,,,,713,136,33,fr,
65,874687687537696769,"Qd j'y pense,antoine part à Lyon l'année pro ca veut dire que je le verrais vraiment pas souvent,y aura un vide dans ma vie",Tue Jun 13 17:59:30 +0000 2017,eliska_bct,eliška 🌺,,,,,,,,,,10435,1398,989,fr,"Prague, République Tchèque"
66,874687691379572736,Tellement hâte de partir à Lyon à la rentrée parce que jpp,Tue Jun 13 17:59:31 +0000 2017,JeanneBertolini,Jeanne Brl,,,,,,,,,,3085,59,90,fr,"Bourg-en-Bresse, Rhône-Alpes"
67,874687712061685760,RT @le_Parisien: Rhône : 500 kg de cannabis dans un «go fast» intercepté près de Lyon https://t.co/3SktI8MZ64,Tue Jun 13 17:59:36 +0000 2017,Apacheledauphin,leDauphin,,,,http://l.leparisien.fr/bM6j-pyd6,,,,,,9455,478,78,fr,Versailles
68,874687722522279938,"A Lyon, le GUD expulsé de son squat https://t.co/TsdWblCS0X",Tue Jun 13 17:59:38 +0000 2017,MarieMarysienka,Marysieńka,,,,http://www.liberation.fr/france/2017/06/13/a-lyon-le-gud-expulse-de-son-squat_1576556?xtor=rss-450,,,,,,115261,1161,2564,fr,
69,874687740650061824,"RT @Footballogue: [#Transfert🔄] BREAKING !

Selon @tancredipalmeri, le Bayern Munich a trouvé un accord avec Lyon pour Corentin Tolis… ",Tue Jun 13 17:59:42 +0000 2017,Antho_eag,Anthony Le Cabec EAG,Transfert,,,,,,,,,3602,277,97,fr,"Plestin-les-Grèves, France"
70,874687750754246656,"RT @Creer_a_Lyon: Frederic COFFY du Reseau Entreprendre Rhône Alpes @RE_Rhone en direct du #SDE2017 
https://t.co/wB4E75ILHF",Tue Jun 13 17:59:45 +0000 2017,3pointQUATORZE,TROIS(point)QUATORZE,SDE2017,,,http://www.salondesentrepreneurs.com/lyon/podcasts/frederic-coffy-2261,,,,,,5356,439,306,fr,Lyon
71,874687755271450624,@OneForOverhaul @hyuuuga_ J'ai des contacts à Lyon 📞✉📨📩,Tue Jun 13 17:59:46 +0000 2017,Chakalinho,Daffy Duckinho,,,,,,,OneForOverhaul,786875139954733056,874685942799454208,35006,209,1798,fr,
72,874687767313346560,il faut assumer ses engagements !! https://t.co/LwldDErBOu,Tue Jun 13 17:59:49 +0000 2017,Citoyenpourlyon,Lyon Citoyenne,,,,https://twitter.com/saladelyonnaise/status/874683806413975552,,,,,,2118,365,155,fr,"Lyon, France"
73,874687814486589440,Je vous donne rendez-vous demain toute la journée (et dès 9h) au #SDE2017 #Lyon,Tue Jun 13 18:00:00 +0000 2017,agrclement,Clement AUGER,SDE2017,Lyon,,,,,,,,1496,746,514,fr,Lyon 
74,874687820505518080,RT @tvlofficiel: La police a l'ordre d'évacuer le Bastion Social à Lyon ..Les décisions sont-elles plus longues pour les Migrants ? https:/…,Tue Jun 13 18:00:01 +0000 2017,parismax2,rivera maxime,,,,,,,,,,19178,481,246,fr,"Ile-de-France, France"
75,874687939120427008,RT @julien_mgrt: la drogue est pure https://t.co/fpP2eAWIPG,Tue Jun 13 18:00:30 +0000 2017,MannyMODESTO,Manny Modesto,,,,https://twitter.com/wyn_ol/status/874591114157805568,,,,,,8955,2261,375,fr,Marseille
76,874687943398621185,Vous coutez bocoup les freres Nicolas @PoliceNationale https://t.co/gtTGSvXXbL,Tue Jun 13 18:00:31 +0000 2017,Apacheledauphin,leDauphin,,,,https://twitter.com/le_Parisien/status/874687331030249473,,,,,,9455,478,78,fr,Versailles
77,874687974193197057,@peter_jak88 @PaulinoAt La sardine a pas compris si lyon et Marseille son sur les meme joueur c'est qui on le même budget de transfert...,Tue Jun 13 18:00:38 +0000 2017,fablyon69330,fab lyon,,,,,,,peter_jak88,2788064886,874687626195984386,4424,2155,372,fr,France
78,874687979285041152,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 18:00:39 +0000 2017,acturoyalisme,Actu du Royalisme,,,,,,,,,,3252,11,163,fr,
79,874687983051575301,RT @Centre_JCartier: Anniversaire de la ligne de @AirCanada au pavillon @OnlyLyon : bonne fête et longue vie à la ligne directe Montréal… ,Tue Jun 13 18:00:40 +0000 2017,Quebec_FR,Québec en France,,,,,,,,,,10619,2022,7713,fr,"Paris, France"
80,874687983378714626,RT @le_Parisien: Rhône : 500 kg de cannabis dans un «go fast» intercepté près de Lyon https://t.co/3SktI8MZ64,Tue Jun 13 18:00:40 +0000 2017,Barjolle85,Elisa,,,,http://l.leparisien.fr/bM6j-pyd6,,,,,,18096,479,539,fr,France
81,874687991842832384,#lyon #france Visite express à Lyon juste avant l'Italie et nous avons enfin pu explorer à pied… https://t.co/GPrccSDXVF,Tue Jun 13 18:00:42 +0000 2017,PepitesDuVoyage,Camille S.,lyon,france,,https://www.instagram.com/p/BVSf6LGDt6o/,,,,,,1092,321,245,fr,on the road again...
82,874687999208042496,RT @JohnGoodDindon: À ce stade les pouvoirs publics valident le fait que le vieux Lyon est sous contrôle des milices fascistes… ,Tue Jun 13 18:00:44 +0000 2017,oslaracotta,Osla 🌙,,,,,,,,,,7510,444,75,fr,
83,874688003716915202,Préparatif du SO digital @opensoprasteria en direct du tennis Club de Lyon @TLMLyon https://t.co/PAqwZzGh5X,Tue Jun 13 18:00:45 +0000 2017,CBoerstraTLM,Catherine Boerstra,,,,,,,,,,311,56,60,fr,Lyon
84,874688017054801922,RT @cmoreldarleux: Très heureuse de voir les convergences se recréer naturellement au 2nd tour à Lyon : soutien total @ElliottAubin… ,Tue Jun 13 18:00:48 +0000 2017,smj1er,SMJ,,,,,,,,,,30653,450,376,fr,sur terre 
85,874688054577033216,"#unjobpourHamon 
Hey @benoithamon : une idée de nouveau job ? remplaçant de Valbuena à Lyon !",Tue Jun 13 18:00:57 +0000 2017,sylvainst_pr,sylvainst-pr,unjobpourHamon,,,,,,,,,650,217,110,fr,
86,874688061384392704,"La température par @FaIiven :

23°C à Paris
26°C à Lyon
27°C à Marseille
27°C à Bordeaux
20°C",Tue Jun 13 18:00:59 +0000 2017,KhwandjMeteo,Khwandj Météo,,,,,,,,,,50810,1,6,fr,
87,874688064060346368,"23°C in Paris
26°C in Lyon
27°C in Marseille
27°C in Bordeaux",Tue Jun 13 18:01:00 +0000 2017,coursegod,course,,,,,,,,,,64898,2478,996,en,there
88,874688099791581185,@EssaoSoumaia @Amxndiiine Pareil pour moi je voudrais trop aller à Lyon pour le vr et puis vendredi aller à Amnevil… https://t.co/FwB803hj6z,Tue Jun 13 18:01:08 +0000 2017,jessnou31,Jessica😘🇧🇪,,,,https://twitter.com/i/web/status/874688099791581185,,,EssaoSoumaia,2940553253,874681913704943616,2533,1360,266,fr,
89,874688137099956226,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 18:01:17 +0000 2017,_TheJack34,AbaslaRipoublix†ن⚜,,,,,,,,,,29106,1421,1487,fr,Montpellier
90,874688149875703808,#OL OL – Mercato : Valbuena a vraiment été vendu au rabais (officiel) - https://t.co/eUWeRdbxuR #TeamOL https://t.co/bS7MByHgyA,Tue Jun 13 18:01:20 +0000 2017,FootLyon_com,Foot Lyon,OL,TeamOL,,https://www.foot-lyon.com/ol-mercato-valbuena-a-vraiment-ete-vendu-au-rabais-officiel/,,,,,,2417,18,22,fr,"Lyon, France"
91,874688169362509826,@EMalezas @MathieuVal8 Petit en taille mais grand dans l'esprit ! J'ai appris à l'apprécier à Lyon !,Tue Jun 13 18:01:25 +0000 2017,LucieBernardi,Princesse 👸🏽,,,,,,,EMalezas,1155300690,874684802150133762,1133,203,139,fr,"Lyon, Rhône-Alpes"
92,874688177969213440,RT @ExtremeVeille: Squat du GUD à Lyon : le Tribunal d'Instance ordonne l'expulsion - France 3 Auvergne-Rhône-Alpes https://t.co/UQcis4wJ9d,Tue Jun 13 18:01:27 +0000 2017,jeanlouisjourd1,Jourdan Marie-Ange,,,,http://fb.me/61GgRCL4A,,,,,,74822,1229,626,fr,
93,874688183140798464,"RT @actionfrancaise: ""La République, c'est l'amour de tous les peuples, à l'exception du peuple français."" Charles Maurras https://t.co/yqB…",Tue Jun 13 18:01:28 +0000 2017,Pelot_Dhennebon,Pelot Dhennebon,,,,,,,,,,6155,365,381,fr,
94,874688206918230016,"RT @lnstantFoot: OFFICIEL !

Le Fenerbahçe annonce l'arrivée au club de Mathieu Valbuena. Lyon devrait empocher 3M€ minimum. https://t.co/V…",Tue Jun 13 18:01:34 +0000 2017,pkouakou1610,Philippe Kouakou,,,,,,,,,,11657,38,371,fr,
95,874688243278761984,"#sex elle, 20 ans - elle 20 ans Lyon https://t.co/9detnggbJt",Tue Jun 13 18:01:42 +0000 2017,sandylacoquine,Sandy la Coquine,sex,,,http://ow.ly/zQ6q50c8oHJ,,,,,,8996,1927,3089,fr,
96,874688367140720640,@virgilabloh @OffWht Lyon https://t.co/MtEhSXBbz1,Tue Jun 13 18:02:12 +0000 2017,ElcozyMarino,ElcozyAlex,,,,,,,virgilabloh,21845792,,70,64,39,fr,
97,874688410492993537,RT @saladelyonnaise: Législatives : ces candidats macronistes qui refusent de débattre à #Lyon et dans le Rhône https://t.co/a05IxSvaS3… ,Tue Jun 13 18:02:22 +0000 2017,LaurePradelle,Laure Pradelle,Lyon,,,https://saladelyonnaise.com/article/legislatives-macronistes-refusent-de-debattre,,,,,,5694,202,79,fr,
98,874688411789078528,Les secrets de l’#archéologie au #musée gallo-romain #Lyon : 17-18 juin avec ateliers pour les #jeunes  https://t.co/mFh3fANbfT,Tue Jun 13 18:02:22 +0000 2017,CindyFeix,Cindy Feix,archéologie,musée,Lyon,http://www.met.grandlyon.com/les-secrets-de-larcheologie-au-musee-gallo-romain/,,,,,,12112,1115,1116,fr,Cognac 
99,874688446593478660,RT @actualite_lyon: La journée des conseils syndicaux de Lyon aura lieu le 20 juin – Lyon Pôle Immo https://t.co/tuhY2vrsMl #Lyon,Tue Jun 13 18:02:31 +0000 2017,CRoume,Clo Roume,Lyon,,,http://ift.tt/2s5dPAS,,,,,,7887,576,581,fr,Région Rhône Alpes
100,874688457364447232,31 a lyon pacotille,Tue Jun 13 18:02:33 +0000 2017,w0npile,you(=I),,,,,,,,,,53366,125,471,fr,
101,874688497222901761,"RT @FekirNabilon69: Selon @MattMargueritte,il y aurait aucun contact entre Lyon et Chicharito",Tue Jun 13 18:02:43 +0000 2017,camsnf,Cameron,,,,,,,,,,67536,120,634,fr,
102,874688516806119424,"Sur les quais de Saône avant les vacances !
#Lyon https://t.co/RB51S2C6we",Tue Jun 13 18:02:47 +0000 2017,x_Nyto,Nyto,Lyon,,,,,,,,,198,67,54,fr,"Lyon, France"
103,874688547156099072,Dehors les fachos. https://t.co/oiwgFOqWJS,Tue Jun 13 18:02:55 +0000 2017,Sherimander,The Tiny Bearrister,,,,https://twitter.com/lyoncap/status/874622397453697025,,,,,,48760,466,717,fr,Arkham
104,874688560837926912,@Quentinrbd @ActuFoot_ @RMCsport jdis pas le contraire mais avoue que tu t'attendais à mieux que germain non? Perso… https://t.co/xj8JBaW4sR,Tue Jun 13 18:02:58 +0000 2017,OlymOL,Benze,,,,https://twitter.com/i/web/status/874688560837926912,,,Quentinrbd,512171493,874687372000206848,2210,27,55,fr,
105,874688561299288064,@TWD_N @Makzsimovic @TrickPaH10 @Tail53192382 @Chichapsg @ActuFoot_ Deschamps  il préfère mètre son oncle en n9 que… https://t.co/GReReDkPjR,Tue Jun 13 18:02:58 +0000 2017,bielsaaaaa1,bielsaaaaa,,,,https://twitter.com/i/web/status/874688561299288064,,,TWD_N,2741892635,874681877025738752,1739,99,67,fr,"Toulon, France"
106,874688575320858628,@Yannick_Kmbl Quel supporters ? Ou ca ? A lyon nonnnnn. Que des consanguins raciste sans cervelle,Tue Jun 13 18:03:01 +0000 2017,FariaPaolo,faria paolo,,,,,,,Yannick_Kmbl,262233064,874663052616118278,5254,158,40,en,"Nantes, Pays de la Loire"
107,874688586460917761,"On pensait technique éventée mais demande trop forte : ce soir parc public Paris 14eme, trois groupes font tourner… https://t.co/mb2Sq5TxKz",Tue Jun 13 18:03:04 +0000 2017,alain_auge,Alain Augé,,,,https://twitter.com/i/web/status/874688586460917761,,,,,,26672,2595,730,fr,
108,874688614151712769,"@Zempeknio @RomainHaering Euh, oui, regarde les matchs de Lyon, toute la saison ils ont joué sur le côté de Valbuen… https://t.co/ZhlzePJiEp",Tue Jun 13 18:03:11 +0000 2017,ooeooeeooeooee,Pas ta pote,,,,https://twitter.com/i/web/status/874688614151712769,,,Zempeknio,821502136898977794,874685771688669184,277,24,20,fr,L'Equipe21
109,874688631587438592,@fablyon69330 @peter_jak88 D'accord MaIs ton premier tweet il disait justement que c'était l'OM qui volait les idées de Lyon 🤷‍♂️,Tue Jun 13 18:03:15 +0000 2017,PaulinoAt,That Name,,,,,,,fablyon69330,463307305,874687974193197057,7064,355,83,fr,
110,874688636939370496,Merci au @Clusterlumiere pour cette invitation de l'@LumiereACE au dîner de gala à l'hôtel de ville de Lyon https://t.co/PCY6nSHDfh,Tue Jun 13 18:03:16 +0000 2017,SCastagne,Sara Castagné,,,,,,,,,,61,161,171,fr,"Bagneux, France"
111,874688665053745161,mdr vu le JT je suis bien contente de pas être sous la chaleur étouffante de Lyon,Tue Jun 13 18:03:23 +0000 2017,sheItercup,clowi,,,,,,,,,,10295,260,544,fr,Lyon/Reunion Island
112,874688686880935937,"RUBRIQUE : Cinéma

OBJET : Aïcha 45 ans, Court-métrage « Soleil Blanc »

LIEU : France/Lyon

QUAND :  2017... https://t.co/RdEZjBepKx",Tue Jun 13 18:03:28 +0000 2017,castingsplus,Casting +,,,,http://fb.me/4F2Q8c9i3,,,,,,21523,0,915,fr,
